byte offset: 0
first index: 13617
index count: 114
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

3182 3183 3184
3185 3186 3183
3185 3187 3186
3188 3186 3187
3188 3187 3189
3190 3188 3191
3190 3191 3192
3193 3190 3192
3193 3192 3194
3193 3195 3196
3193 3196 3197
3197 3198 3199
3197 3199 3200
3200 3201 3202
3200 3202 3203
3203 3204 3205
3203 3205 3206
3206 3207 3208
3206 3208 3209
3210 3211 3212
3210 3213 3211
3213 3214 3215
3213 3215 3216
3210 3217 3218
3210 3218 3219
3219 3218 3220
3219 3220 3221
3221 3222 3223
3221 3223 3224
3225 3224 3223
3225 3226 3224
3225 3227 3226
3228 3229 3230
3228 3231 3229
3231 3232 3233
3231 3234 3232
3234 3235 3236
3234 3236 3237
