byte offset: 0
first index: 62232
index count: 10137
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

17814 17815 17816
17817 17816 17818
17817 17819 17816
17820 17821 17819
17820 17822 17821
17820 17823 17822
17820 17824 17823
17825 17826 17827
17828 17825 17829
17830 17829 17825
17831 17832 17830
17833 17831 17830
17833 17834 17831
17835 17829 17831
17835 17836 17829
17836 17835 17837
17833 17838 17834
17833 17839 17838
17840 17838 17839
17840 17841 17838
17842 17843 17835
17844 17845 17840
17844 17846 17845
17847 17846 17844
17847 17848 17846
17849 17850 17842
17849 17851 17850
17851 17852 17850
17851 17853 17852
17852 17853 17854
17852 17854 17855
17856 17854 17857
17856 17857 17858
17858 17857 17859
17859 17857 17860
17859 17860 17861
17860 17862 17863
17860 17864 17862
17864 17865 17866
17864 17866 17867
17864 17867 17868
17869 17868 17867
17868 17869 17870
17871 17869 17872
17873 17866 17874
17873 17874 17875
17875 17876 17873
17875 17877 17876
17877 17878 17876
17877 17879 17878
17880 17881 17882
17883 17884 17885
17886 17887 17888
17889 17890 17891
17891 17892 17893
17891 17893 17894
17891 17894 17895
17896 17891 17895
17897 17891 17896
17896 17895 17898
17898 17895 17899
17900 17896 17898
17901 17897 17896
17900 17901 17896
17902 17898 17899
17902 17900 17898
17901 17903 17897
17903 17904 17897
17904 17905 17897
17906 17905 17904
17906 17907 17905
17908 17907 17906
17909 17906 17904
17908 17906 17909
17910 17909 17904
17908 17909 17910
17911 17910 17904
17903 17911 17904
17912 17908 17910
17911 17912 17910
17912 17913 17908
17913 17914 17908
17900 17915 17901
17901 17916 17903
17901 17915 17916
17903 17917 17911
17903 17916 17917
17911 17918 17912
17911 17917 17918
17912 17918 17919
17912 17919 17913
17919 17918 17920
17917 17921 17918
17919 17920 17922
17923 17922 17921
17917 17916 17924
17915 17924 17916
17917 17925 17921
17923 17921 17925
17917 17924 17925
17923 17925 17924
17919 17922 17926
17923 17926 17922
17913 17919 17927
17919 17926 17927
17913 17927 17928
17913 17928 17914
17929 17927 17926
17928 17927 17929
17915 17930 17924
17923 17924 17930
17923 17931 17926
17929 17926 17931
17923 17930 17932
17915 17932 17930
17923 17933 17931
17929 17931 17933
17923 17932 17934
17915 17935 17932
17900 17935 17915
17902 17935 17900
17936 17932 17935
17936 17934 17932
17902 17936 17935
17923 17934 17937
17936 17937 17934
17938 17936 17902
17938 17902 17899
17936 17939 17937
17938 17939 17936
17938 17899 17940
17899 17941 17940
17942 17939 17938
17942 17938 17940
17943 17937 17939
17942 17943 17939
17923 17937 17944
17943 17944 17937
17923 17944 17945
17943 17945 17944
17940 17941 17946
17942 17940 17947
17940 17946 17947
17948 17943 17942
17948 17942 17947
17941 17949 17946
17941 17950 17949
17950 17951 17949
17949 17951 17952
17946 17949 17952
17947 17946 17952
17948 17947 17952
17948 17953 17943
17943 17953 17945
17954 17948 17952
17954 17953 17948
17955 17945 17953
17954 17955 17953
17954 17952 17956
17952 17957 17956
17955 17958 17945
17923 17945 17958
17923 17958 17959
17955 17959 17958
17960 17955 17954
17960 17954 17956
17923 17959 17961
17923 17961 17933
17955 17962 17959
17960 17962 17955
17963 17961 17959
17963 17933 17961
17963 17959 17962
17964 17962 17960
17964 17963 17962
17960 17956 17965
17964 17960 17965
17956 17957 17966
17956 17966 17965
17963 17967 17933
17929 17933 17967
17968 17963 17964
17968 17967 17963
17964 17965 17969
17965 17966 17969
17968 17964 17969
17957 17970 17966
17966 17970 17969
17957 17971 17970
17970 17971 17969
17968 17969 17972
17973 17929 17967
17973 17967 17968
17973 17968 17972
17928 17929 17973
17928 17973 17974
17973 17972 17974
17928 17974 17914
17972 17975 17974
17974 17975 17914
17972 17976 17975
17975 17977 17914
17975 17976 17977
17978 17979 17980
17981 17982 17983
17984 17981 17983
17984 17983 17985
17986 17984 17985
17987 17984 17986
17986 17985 17988
17988 17985 17989
17990 17986 17988
17991 17988 17989
17991 17990 17988
17992 17987 17986
17990 17992 17986
17993 17991 17989
17993 17989 17994
17991 17995 17990
17990 17996 17992
17990 17995 17996
17993 17997 17991
17991 17997 17995
17992 17998 17987
17992 17996 17999
17992 17999 17998
17995 18000 17996
17999 17996 18000
17998 18001 17987
18001 18002 17987
17993 18003 17997
17995 17997 18004
18003 18004 17997
18005 17993 17994
18005 18003 17993
18005 17994 18006
18005 18007 18003
17995 18008 18000
17995 18004 18008
18009 18000 18008
18009 18008 18004
18003 18010 18004
18009 18004 18010
18003 18011 18010
18003 18007 18011
18009 18010 18011
17994 18012 18006
17994 18013 18012
18013 18014 18012
18013 18015 18014
18012 18014 18015
18012 18015 18016
18006 18012 18016
18017 18006 18016
18017 18018 18006
18017 18007 18018
18019 18011 18007
18017 18019 18007
18020 18017 18016
18020 18019 18017
18020 18016 18021
18009 18011 18022
18019 18022 18011
18009 18022 18023
18019 18023 18022
18020 18024 18019
18019 18024 18023
18009 18023 18025
18009 18025 18026
18009 18026 18027
18028 18025 18023
18028 18023 18024
18028 18026 18025
18029 18024 18020
18029 18020 18021
18029 18028 18024
18030 18027 18026
18028 18031 18026
18030 18026 18031
18032 18028 18029
18032 18031 18028
18029 18021 18033
18032 18029 18033
18034 18031 18032
18034 18030 18031
18009 18027 18035
18030 18035 18027
18021 18036 18033
18021 18037 18036
18037 18038 18036
18036 18038 18039
18033 18036 18039
18038 18040 18039
18033 18039 18041
18032 18033 18041
18034 18032 18041
18034 18041 18042
18043 18030 18034
18043 18034 18042
18030 18044 18035
18043 18044 18030
18043 18042 18045
18046 18044 18043
18046 18043 18045
18047 18035 18044
18046 18047 18044
18042 18048 18045
18042 18049 18048
18049 18050 18048
18049 18051 18050
18050 18051 18052
18048 18050 18052
18045 18048 18052
18045 18052 18053
18046 18045 18053
18054 18046 18053
18054 18047 18046
18047 18055 18035
18009 18035 18055
18047 18056 18055
18009 18055 18056
18054 18057 18047
18047 18057 18056
18058 18057 18054
18059 18056 18057
18058 18059 18057
18058 18054 18060
18054 18061 18060
18009 18056 18062
18059 18062 18056
18009 18062 18063
18059 18063 18062
18064 18059 18058
18064 18058 18060
18009 18063 18065
18009 18065 18000
17999 18000 18065
17999 18065 18063
18059 18066 18063
17999 18063 18066
18064 18066 18059
17998 17999 18066
17998 18066 18064
17998 18064 18001
18064 18060 18001
18060 18002 18001
18060 18061 18002
18061 18067 18002
18061 18068 18067
18068 18069 18067
18070 18071 18072
18070 18072 18073
18073 18072 18074
18073 18074 18075
18076 18070 18073
18077 18073 18075
18076 18073 18077
18077 18075 18078
18076 18077 18079
18077 18078 18080
18077 18080 18079
18076 18079 18081
18082 18076 18081
18078 18083 18080
18078 18084 18083
18080 18085 18079
18081 18079 18085
18080 18083 18086
18084 18087 18083
18087 18086 18083
18080 18088 18085
18080 18086 18088
18089 18085 18088
18089 18088 18086
18081 18085 18090
18089 18090 18085
18081 18090 18091
18089 18091 18090
18082 18081 18092
18081 18091 18092
18093 18082 18092
18093 18094 18082
18093 18095 18094
18096 18092 18091
18093 18092 18096
18097 18095 18093
18097 18093 18096
18089 18086 18098
18087 18098 18086
18089 18099 18091
18096 18091 18099
18089 18098 18100
18087 18100 18098
18089 18101 18099
18096 18099 18101
18089 18100 18102
18097 18103 18095
18103 18104 18095
18103 18105 18104
18097 18096 18106
18096 18101 18106
18107 18103 18097
18107 18097 18106
18107 18108 18103
18109 18106 18101
18107 18106 18109
18110 18108 18107
18110 18107 18109
18110 18111 18108
18089 18112 18101
18109 18101 18112
18109 18112 18113
18089 18113 18112
18110 18109 18114
18109 18113 18114
18115 18111 18110
18115 18110 18114
18116 18114 18113
18115 18114 18116
18115 18117 18111
18117 18118 18111
18117 18119 18118
18120 18117 18115
18120 18115 18116
18120 18121 18117
18116 18113 18122
18089 18122 18113
18120 18116 18123
18124 18120 18123
18089 18125 18122
18126 18122 18125
18126 18125 18123
18124 18123 18127
18127 18123 18125
18089 18128 18125
18127 18125 18128
18089 18129 18128
18127 18128 18129
18089 18102 18129
18130 18124 18127
18130 18131 18124
18132 18129 18102
18132 18102 18100
18127 18129 18133
18130 18127 18133
18132 18133 18129
18130 18134 18131
18134 18135 18131
18134 18136 18135
18137 18130 18133
18137 18134 18130
18137 18133 18132
18137 18138 18134
18139 18137 18132
18132 18100 18140
18139 18132 18140
18087 18140 18100
18141 18139 18140
18141 18140 18087
18141 18142 18139
18084 18141 18087
18141 18143 18142
18084 18143 18141
18084 18144 18143
18143 18145 18142
18143 18146 18145
18147 18148 18149
18147 18150 18148
18150 18151 18148
18150 18147 18152
18150 18153 18151
18153 18154 18151
18153 18155 18154
18150 18152 18156
18153 18150 18156
18155 18153 18157
18153 18156 18157
18155 18157 18158
18157 18159 18158
18152 18160 18156
18152 18161 18160
18160 18161 18162
18156 18163 18157
18157 18163 18159
18156 18160 18163
18160 18162 18164
18163 18160 18164
18162 18165 18164
18159 18163 18166
18163 18164 18166
18159 18166 18167
18166 18168 18167
18169 18168 18166
18170 18169 18166
18164 18170 18166
18171 18170 18164
18164 18165 18171
18171 18165 18172
18172 18165 18173
18172 18173 18174
18172 18174 18175
18174 18173 18176
18175 18174 18177
18177 18178 18175
18178 18177 18179
18179 18177 18180
18174 18176 18181
18177 18174 18181
18181 18176 18182
18180 18177 18183
18177 18181 18183
18180 18183 18184
18181 18182 18185
