byte offset: 0
first index: 0
index count: 19029
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 3 4
1 5 3
5 6 7
5 8 6
8 9 10
8 11 9
11 12 13
11 14 12
14 15 16
14 17 15
17 18 19
17 20 18
20 21 22
20 23 21
23 24 21
23 25 24
25 26 24
25 27 26
27 28 26
27 29 28
30 31 28
30 32 31
33 34 35
36 37 35
36 35 38
39 40 41
42 39 43
42 43 44
45 42 44
45 44 46
47 45 46
47 46 48
49 50 51
52 50 53
52 54 50
55 54 52
55 56 54
57 56 55
57 58 56
59 58 57
59 60 58
61 60 59
61 62 60
63 62 61
63 64 62
65 64 63
65 63 66
65 66 67
65 67 68
68 67 69
68 69 70
71 70 69
71 72 70
73 72 71
73 74 72
74 73 75
76 65 68
77 76 68
77 68 70
76 78 65
79 77 70
79 70 72
78 80 65
78 81 80
81 82 80
83 79 72
83 72 74
84 83 74
84 74 85
74 75 85
86 84 85
75 87 85
86 85 87
75 88 87
89 87 88
90 86 87
89 90 87
90 91 86
92 90 89
93 91 90
92 94 90
93 90 94
95 94 92
94 96 93
96 97 93
95 98 94
94 98 96
95 99 98
100 97 96
98 100 96
100 101 97
98 102 100
103 101 100
103 100 102
103 104 101
103 102 105
106 103 105
106 105 107
108 106 107
106 109 103
109 110 103
108 111 106
111 109 106
108 112 111
111 113 109
114 115 107
114 116 117
114 118 116
118 98 119
118 119 120
121 122 123
124 123 125
124 126 123
127 126 128
127 129 126
130 129 127
130 131 129
132 131 130
132 133 131
134 133 132
134 135 133
136 135 134
136 137 135
138 137 136
138 139 137
140 139 138
140 141 139
142 141 140
142 143 141
144 143 142
144 145 143
146 145 144
146 147 145
148 147 146
148 149 147
150 149 148
150 151 149
152 151 150
152 153 151
154 155 156
157 156 158
157 158 159
159 158 160
159 160 161
161 160 162
161 162 163
163 164 165
163 165 166
166 167 168
166 168 169
169 170 171
169 171 172
173 174 175
176 177 173
176 178 177
179 178 176
179 180 178
181 180 179
181 179 182
182 183 181
182 184 183
183 184 185
183 185 186
187 186 185
187 188 186
187 189 188
187 190 189
191 189 190
191 192 189
193 192 191
193 191 194
195 193 194
195 196 193
197 196 195
197 198 196
199 198 197
199 197 200
201 199 200
202 194 191
203 202 191
202 204 194
204 195 194
203 191 205
204 206 195
206 197 195
207 203 205
206 208 197
208 200 197
207 205 209
210 207 209
210 209 211
212 210 211
212 211 213
214 212 213
214 213 215
216 214 215
216 215 217
218 216 217
218 217 219
220 218 219
220 219 221
220 221 222
221 223 222
221 224 223
222 223 225
222 225 226
226 225 227
226 227 228
228 227 229
228 229 230
230 229 231
230 231 232
232 231 233
232 233 234
234 233 235
234 235 236
237 235 233
237 233 238
238 233 239
238 239 240
240 239 241
240 241 242
242 241 243
242 243 244
244 243 245
244 245 246
246 245 247
246 247 248
248 247 249
248 249 250
250 249 251
251 249 252
252 253 251
251 253 254
251 254 255
255 254 256
255 256 257
257 256 258
257 258 259
259 258 260
259 260 261
261 260 262
261 262 263
263 262 264
263 264 265
266 265 264
267 268 269
268 270 271
268 271 272
273 272 271
273 274 272
275 274 273
275 276 274
277 276 275
277 278 276
279 278 277
279 280 278
281 280 279
281 282 280
282 281 283
282 283 284
283 285 284
283 286 285
285 287 284
285 286 288
287 285 289
285 288 289
287 289 290
289 288 291
290 289 292
289 291 292
290 292 293
292 291 294
293 292 295
292 294 295
293 295 296
297 295 294
298 296 295
297 298 295
298 299 296
300 298 297
301 299 298
300 301 298
301 302 299
303 301 300
304 302 301
303 304 301
304 305 302
306 305 304
306 304 307
308 306 307
308 309 306
310 309 308
310 311 309
312 311 310
312 313 311
314 310 308
312 310 314
315 308 307
314 308 315
315 307 316
316 317 303
316 307 317
318 313 312
318 319 313
312 314 320
314 321 320
322 312 320
322 320 321
322 318 312
322 321 323
324 322 323
324 318 322
324 323 325
326 319 318
324 326 318
326 327 319
328 324 325
328 326 324
328 325 329
330 327 326
328 330 326
330 331 327
332 328 329
332 330 328
332 329 333
334 331 330
332 334 330
334 335 331
336 332 333
336 334 332
336 333 337
338 335 334
336 338 334
338 339 335
340 336 337
340 338 336
340 337 341
342 339 338
340 342 338
342 343 339
344 340 341
344 341 345
346 344 345
347 342 340
348 343 342
347 348 342
346 348 347
348 349 343
346 349 348
349 346 350
351 349 350
351 350 352
353 351 352
353 352 354
355 353 354
355 354 356
357 355 356
357 356 358
359 357 358
359 358 360
361 359 360
361 360 362
363 361 362
363 362 364
365 366 367
368 369 367
368 370 369
370 371 372
370 373 371
374 371 373
374 375 371
