byte offset: 0
first index: 150
index count: 12258
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

54 55 56
56 55 57
57 55 58
59 57 58
59 60 57
59 58 61
62 60 59
62 59 63
63 59 61
64 62 63
65 62 64
61 66 63
64 63 66
61 67 66
67 61 68
67 68 69
69 68 70
65 64 71
65 71 72
65 72 73
64 66 74
64 75 71
64 74 75
76 74 66
76 66 67
71 77 72
71 75 77
75 74 78
76 78 74
79 77 75
75 78 79
72 80 73
81 72 77
81 80 72
73 80 82
73 82 83
82 84 83
81 85 80
80 85 82
77 86 81
86 85 81
82 87 84
87 88 84
79 89 77
77 89 86
90 82 85
90 87 82
90 85 91
86 92 85
91 85 92
92 86 93
89 93 86
91 92 94
92 93 94
87 95 88
96 87 90
96 95 87
88 95 97
88 97 98
96 90 99
99 90 91
95 96 100
95 100 97
100 96 99
98 97 101
98 101 102
101 103 102
97 100 104
104 101 97
103 101 105
105 101 104
103 105 106
105 107 106
108 106 107
109 108 107
110 107 105
104 110 105
104 100 111
100 99 111
109 107 112
112 107 110
109 112 113
109 113 114
115 114 113
116 110 104
104 111 116
112 110 117
117 110 116
113 112 117
116 111 118
118 117 116
99 119 111
118 111 119
120 119 99
99 91 120
118 119 121
121 119 120
117 118 122
118 121 122
91 123 120
121 120 123
117 122 124
113 117 124
125 122 121
122 125 124
113 124 126
124 125 126
91 127 123
91 94 127
125 121 128
128 121 123
113 126 129
115 113 129
129 130 115
127 94 131
127 131 132
123 127 132
123 132 133
128 123 133
134 131 94
134 94 93
135 128 133
136 134 93
89 136 93
136 137 134
89 138 136
138 137 136
89 79 138
138 139 137
79 140 138
140 139 138
140 141 139
79 78 140
140 142 141
78 143 140
140 143 142
144 142 143
78 76 143
144 143 76
144 145 142
144 146 145
144 76 147
76 67 147
67 148 147
144 147 148
67 69 148
144 149 146
144 148 149
150 148 69
150 149 148
151 146 149
150 151 149
151 152 146
151 153 152
153 154 152
150 69 155
69 70 155
70 156 155
150 155 156
70 157 156
151 150 158
150 156 158
157 159 156
158 156 159
157 160 159
160 161 159
160 162 161
163 161 162
151 164 153
151 158 164
165 164 158
153 164 165
158 159 166
161 166 159
165 158 166
163 167 161
167 163 168
161 169 166
165 166 169
170 161 167
170 169 161
171 170 167
167 168 172
171 167 172
172 168 173
173 174 172
174 171 172
173 175 174
169 170 176
176 170 171
165 169 177
169 176 177
174 175 178
178 175 179
180 178 179
181 165 177
182 177 176
182 181 177
181 183 165
153 165 183
184 174 178
180 185 178
184 178 185
180 186 185
186 184 185
180 187 186
186 187 188
184 189 174
174 189 171
183 181 190
153 183 191
183 190 191
192 190 181
190 192 193
192 181 182
182 194 192
193 192 194
153 191 195
153 195 154
196 154 195
190 197 191
197 190 193
193 198 197
197 199 191
191 199 195
199 197 198
199 200 195
195 200 196
182 201 194
201 202 194
201 182 176
201 176 203
176 171 203
204 201 203
201 204 202
205 203 171
204 203 205
205 171 189
189 206 205
204 205 206
198 207 199
200 199 207
202 208 194
193 194 208
208 209 193
189 210 206
184 210 189
211 210 184
186 211 184
206 210 212
211 212 210
213 211 186
213 212 211
206 212 214
204 206 214
215 202 204
215 204 214
202 216 208
208 216 209
202 217 216
209 216 217
213 186 218
186 188 218
219 218 188
213 218 219
219 188 220
213 221 212
212 221 214
215 222 202
202 222 217
215 223 222
217 222 223
224 215 214
215 224 223
220 225 219
220 226 225
213 219 227
213 227 221
221 228 214
224 214 228
221 229 228
227 229 221
219 230 227
219 225 230
231 225 226
231 226 232
229 233 228
228 233 224
227 234 229
227 230 234
233 229 234
230 225 235
235 225 231
236 231 232
236 232 237
238 236 237
238 237 239
238 239 240
230 241 234
230 235 241
233 234 242
242 234 241
235 231 243
243 231 236
235 243 244
235 244 241
243 236 245
244 243 245
236 246 245
238 246 236
238 240 247
