byte offset: 0
first index: 24609
index count: 43203
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

7145 7146 7147
7148 7149 7150
7151 7152 7153
7154 7155 7156
7157 7158 7159
7157 7159 7160
7161 7162 7163
7161 7163 7164
7164 7165 7166
7164 7166 7167
7167 7166 7168
7167 7168 7169
7169 7168 7170
7169 7170 7171
7172 7173 7174
7172 7174 7175
7176 7177 7178
7176 7178 7179
7180 7181 7182
7180 7182 7183
7183 7182 7184
7183 7184 7185
7185 7184 7186
7185 7186 7187
7188 7189 7190
7188 7190 7191
7192 7193 7194
7192 7194 7195
7196 7197 7198
7196 7198 7199
7200 7201 7202
7200 7202 7203
7204 7205 7206
7204 7206 7207
7208 7209 7210
7208 7211 7209
7211 7212 7209
7211 7213 7212
7213 7214 7212
7213 7215 7214
7215 7216 7214
7215 7217 7216
7218 7219 7220
7218 7220 7221
7222 7223 7224
7222 7224 7225
7226 7227 7228
7226 7229 7227
7229 7230 7227
7229 7231 7230
7231 7232 7230
7231 7233 7232
7234 7235 7236
7234 7236 7237
7238 7239 7240
7238 7240 7241
7242 7243 7244
7242 7244 7245
7246 7247 7248
7246 7248 7249
7250 7251 7252
7250 7252 7253
7254 7255 7256
7254 7257 7255
7257 7258 7259
7257 7260 7258
7260 7261 7258
7260 7262 7261
7262 7263 7261
7262 7264 7263
7265 7266 7267
7265 7267 7268
7269 7270 7271
7269 7271 7272
7273 7274 7275
7273 7276 7274
7276 7277 7274
7276 7278 7277
7278 7279 7277
7278 7280 7279
7281 7282 7283
7281 7283 7284
7285 7286 7287
7285 7287 7288
7289 7290 7291
7289 7291 7292
7293 7294 7295
7293 7295 7296
7297 7298 7299
7297 7299 7300
7301 7302 7303
7301 7303 7304
7304 7303 7305
7304 7305 7306
7306 7305 7307
7306 7307 7308
7308 7307 7309
7308 7309 7310
7311 7312 7313
7311 7313 7314
7315 7316 7317
7315 7317 7318
7319 7320 7321
7319 7321 7322
7322 7321 7323
7322 7323 7324
7324 7323 7325
7324 7325 7326
7327 7328 7329
7327 7329 7330
7331 7332 7333
7331 7333 7334
7335 7336 7337
7335 7337 7338
7339 7340 7341
7339 7341 7342
7343 7344 7345
7343 7345 7346
7346 7347 7343
7346 7348 7347
7349 7348 7346
7347 7348 7350
7347 7350 7351
7352 7350 7348
7349 7352 7348
7349 7353 7352
7353 7349 7354
7355 7353 7354
7355 7354 7356
7351 7350 7357
7351 7357 7358
7359 7357 7350
7359 7360 7357
7361 7359 7350
7352 7353 7362
7352 7362 7350
7361 7350 7363
7363 7364 7361
7365 7350 7362
7362 7353 7365
7365 7363 7350
7355 7356 7366
7355 7366 7367
7356 7368 7366
7369 7366 7368
7370 7366 7369
7367 7366 7370
7370 7369 7371
7370 7371 7372
7370 7372 7373
7374 7370 7373
7367 7370 7374
7374 7373 7375
7376 7374 7375
7376 7377 7374
7377 7367 7374
7377 7376 7378
7377 7378 7379
7378 7380 7379
7377 7379 7381
7377 7381 7367
7379 7380 7382
