byte offset: 0
first index: 11778
index count: 144
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

2801 2802 2803
2804 2803 2802
2804 2805 2803
2806 2805 2804
2806 2804 2807
2807 2808 2806
2807 2809 2808
2810 2808 2809
2810 2811 2808
2812 2811 2810
2812 2813 2811
2813 2812 2814
2813 2814 2815
2814 2816 2815
2814 2817 2816
2818 2816 2817
2818 2817 2819
2820 2818 2819
2820 2819 2821
2821 2822 2820
2822 2821 2823
2822 2823 2824
2824 2823 2825
2825 2823 2826
2827 2828 2829
2830 2829 2828
2830 2828 2831
2832 2830 2831
2832 2833 2830
2833 2832 2834
2833 2834 2835
2836 2835 2834
2836 2834 2837
2838 2836 2837
2838 2837 2839
2839 2840 2838
2839 2841 2840
2840 2841 2842
2840 2842 2843
2844 2843 2842
2844 2845 2843
2846 2845 2844
2846 2847 2845
2847 2846 2848
2848 2849 2847
2848 2850 2849
2850 2851 2849
2851 2852 2849
