byte offset: 0
first index: 30774
index count: 13275
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

8517 8518 8519
8520 8521 8517
8521 8520 8522
8521 8522 8523
8523 8522 8524
8523 8524 8525
8526 8517 8521
8526 8521 8527
8517 8526 8528
8528 8526 8529
8528 8529 8530
8517 8528 8531
8531 8528 8532
8531 8532 8533
8532 8534 8533
8535 8536 8537
8538 8535 8539
8539 8540 8538
8539 8541 8540
8541 8542 8540
8541 8543 8542
8544 8539 8535
8544 8545 8539
8535 8546 8544
8546 8547 8544
8546 8548 8547
8535 8549 8546
8549 8550 8546
8549 8551 8550
8550 8551 8552
8553 8554 8555
8556 8557 8558
8559 8560 8561
8562 8563 8564
8565 8566 8567
8568 8569 8570
8571 8572 8573
8574 8575 8576
8577 8578 8579
8580 8578 8581
8580 8581 8582
8583 8584 8585
8586 8587 8588
8589 8590 8591
8592 8593 8589
8592 8594 8593
8593 8594 8595
8593 8595 8596
8596 8595 8597
8597 8595 8598
8597 8598 8599
8596 8597 8599
8596 8599 8600
8601 8602 8603
8604 8605 8606
8607 8608 8609
8610 8611 8612
8613 8614 8615
8616 8617 8618
8619 8616 8618
8620 8616 8619
8620 8621 8616
8622 8621 8620
8621 8623 8616
8622 8624 8621
8625 8624 8622
8621 8626 8623
8624 8626 8621
8624 8627 8626
8623 8628 8618
8629 8628 8623
8629 8630 8628
8627 8630 8629
8627 8631 8630
8625 8632 8624
8632 8627 8624
8632 8633 8627
8632 8634 8633
8635 8631 8627
8632 8636 8634
8625 8636 8637
8625 8638 8636
8639 8636 8638
8640 8634 8636
8639 8640 8636
8641 8640 8639
8641 8642 8640
8640 8643 8634
8642 8643 8640
8635 8634 8644
8643 8644 8634
8635 8644 8645
8635 8645 8631
8643 8646 8644
8647 8631 8645
8647 8645 8648
8647 8649 8631
8649 8650 8631
8649 8651 8650
8651 8652 8650
8647 8648 8653
8654 8653 8648
8654 8648 8646
8655 8646 8643
8642 8655 8643
8651 8656 8652
8656 8657 8652
8658 8656 8651
8659 8657 8656
8658 8659 8656
8660 8657 8659
8661 8660 8659
8661 8659 8658
8662 8661 8658
8663 8658 8651
8662 8658 8663
8663 8651 8664
8665 8662 8663
8666 8663 8664
8665 8663 8666
8666 8664 8647
8666 8647 8667
8665 8666 8668
8666 8667 8668
8665 8668 8669
8670 8669 8668
8671 8668 8667
8670 8668 8671
8671 8667 8654
8672 8671 8654
8673 8670 8671
8673 8671 8672
8672 8654 8674
8674 8654 8646
8674 8646 8675
8655 8675 8646
8676 8672 8674
8677 8673 8672
8677 8672 8676
8678 8674 8675
8676 8674 8678
8673 8679 8670
8677 8680 8673
8673 8680 8679
8670 8679 8681
8670 8681 8682
8683 8682 8681
8684 8677 8676
8684 8676 8685
8685 8676 8678
8686 8684 8685
8686 8685 8687
8688 8686 8687
8685 8678 8689
8687 8685 8689
8689 8678 8690
8678 8675 8690
8689 8690 8691
8687 8689 8692
8692 8689 8691
8688 8687 8692
8692 8691 8693
8688 8692 8693
8694 8695 8677
8677 8695 8680
8694 8696 8695
8697 8696 8694
8688 8698 8697
8697 8698 8696
8688 8699 8698
8688 8700 8699
8699 8700 8701
8698 8699 8702
8699 8701 8702
8698 8702 8696
8702 8701 8703
8696 8702 8704
8702 8703 8704
8696 8704 8695
8704 8703 8705
8695 8704 8706
8695 8706 8680
8704 8705 8706
8680 8706 8707
8680 8707 8679
8706 8705 8708
8706 8708 8707
8707 8708 8709
8679 8707 8710
8707 8709 8710
8679 8710 8681
8711 8681 8710
8683 8681 8711
8712 8710 8709
8711 8710 8712
8683 8711 8713
8683 8713 8714
8711 8715 8713
8711 8716 8715
8714 8713 8717
8714 8717 8718
8713 8715 8719
8713 8719 8717
8718 8717 8720
8718 8720 8721
8721 8720 8657
8717 8722 8720
8720 8722 8657
8717 8719 8722
8715 8723 8719
8719 8723 8724
8725 8724 8657
8719 8724 8725
8715 8726 8723
8712 8726 8715
8712 8727 8726
8712 8709 8727
8728 8727 8709
8728 8726 8729
8728 8709 8730
8731 8730 8709
8731 8709 8708
8728 8732 8726
8732 8733 8726
8734 8731 8708
8734 8708 8705
8735 8732 8728
8735 8728 8736
8732 8737 8733
8737 8738 8733
8737 8739 8738
8739 8618 8738
8740 8737 8732
8735 8740 8732
8741 8734 8705
8741 8705 8742
8740 8743 8737
8743 8744 8737
8745 8618 8744
8743 8745 8744
8746 8618 8745
8747 8746 8745
8747 8745 8743
8748 8747 8743
8748 8743 8740
8749 8748 8740
8749 8740 8735
8749 8735 8750
8749 8750 8751
8735 8736 8750
8639 8751 8750
8752 8750 8736
8639 8750 8752
8752 8736 8731
8753 8639 8752
8754 8752 8731
8753 8752 8754
8754 8731 8734
8755 8753 8754
8755 8642 8753
8756 8754 8734
8755 8754 8756
8756 8734 8741
8755 8757 8642
8757 8655 8642
8758 8755 8756
8759 8757 8755
8758 8756 8760
8760 8756 8741
8761 8758 8760
8757 8762 8655
8762 8675 8655
8762 8763 8675
8759 8764 8757
8764 8762 8757
8765 8764 8759
8765 8766 8764
8767 8763 8762
8764 8767 8762
8767 8768 8763
8769 8767 8764
8770 8769 8765
8771 8768 8767
8769 8771 8767
8770 8771 8769
8771 8772 8768
8770 8772 8771
8770 8773 8774
8770 8774 8775
8774 8776 8775
8774 8777 8776
8777 8742 8776
8777 8741 8742
8760 8741 8777
8778 8777 8774
8778 8760 8777
8770 8761 8778
8761 8760 8778
8779 8780 8781
8781 8780 8782
8781 8782 8783
8784 8782 8785
8784 8786 8782
8787 8782 8786
8787 8786 8788
8789 8782 8787
8788 8786 8790
8791 8788 8790
8791 8790 8792
8793 8782 8789
8782 8793 8794
8795 8783 8793
8795 8793 8796
8797 8798 8799
8797 8799 8800
8801 8802 8803
8801 8804 8802
8804 8805 8802
8804 8806 8805
8807 8808 8809
8807 8809 8810
8811 8812 8813
8811 8813 8814
8815 8816 8817
8815 8817 8818
8819 8820 8821
8819 8821 8822
8823 8819 8822
8823 8822 8824
8825 8826 8827
8826 8828 8827
8826 8829 8828
8830 8831 8829
8830 8832 8831
8828 8833 8831
8831 8834 8828
8834 8835 8828
8835 8836 8828
8835 8837 8836
8838 8839 8828
8838 8828 8840
8837 8841 8840
8842 8841 8837
8842 8843 8841
8844 8845 8846
8844 8846 8847
8848 8849 8850
8848 8850 8851
8852 8853 8854
8852 8854 8855
8856 8857 8858
8856 8858 8859
8860 8861 8862
8860 8862 8863
8864 8865 8866
8864 8866 8867
8868 8869 8870
8868 8870 8871
8872 8873 8874
8872 8874 8875
8876 8877 8878
8876 8878 8879
8880 8881 8882
8880 8882 8883
8884 8885 8886
8884 8886 8887
8888 8889 8890
8888 8890 8891
8892 8893 8894
8892 8894 8895
8896 8897 8898
8896 8898 8899
8900 8901 8902
8900 8903 8901
8904 8903 8900
8905 8904 8900
8905 8900 8906
8906 8900 8907
8906 8907 8908
8909 8905 8906
8909 8906 8910
8910 8906 8911
8910 8911 8912
8913 8909 8910
8913 8910 8914
8914 8910 8915
8914 8915 8916
8917 8909 8913
8917 8918 8909
8918 8905 8909
8919 8918 8917
8918 8920 8905
8920 8904 8905
8919 8921 8918
8921 8920 8918
8922 8921 8919
8922 8923 8921
8924 8923 8922
8921 8925 8920
8923 8925 8921
8920 8926 8904
8925 8926 8920
8924 8927 8923
8928 8927 8924
8923 8929 8925
