byte offset: 0
first index: 12210
index count: 144
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

2853 2854 2855
2853 2855 2856
2856 2855 2857
2856 2858 2853
2856 2859 2858
2860 2858 2859
2860 2859 2861
2861 2862 2860
2861 2863 2862
2864 2862 2863
2864 2863 2865
2865 2866 2864
2865 2867 2866
2868 2866 2867
2868 2869 2866
2869 2868 2870
2869 2870 2871
2872 2871 2870
2872 2873 2871
2874 2873 2872
2874 2875 2873
2876 2875 2874
2876 2877 2875
2876 2878 2877
2879 2880 2881
2879 2882 2880
2882 2883 2880
2882 2879 2884
2882 2884 2885
2886 2885 2884
2886 2887 2885
2887 2886 2888
2887 2888 2889
2890 2889 2888
2890 2891 2889
2891 2890 2892
2891 2892 2893
2894 2893 2892
2894 2892 2895
2895 2896 2894
2895 2897 2896
2898 2896 2897
2898 2897 2899
2900 2898 2899
2900 2899 2901
2902 2900 2901
2902 2901 2903
2902 2903 2904
