byte offset: 0
first index: 13518
index count: 114
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

3065 3066 3067
3068 3069 3066
3068 3070 3069
3071 3069 3070
3071 3070 3072
3073 3071 3072
3073 3072 3074
3075 3073 3074
3075 3074 3076
3075 3076 3077
3075 3077 3078
3078 3077 3079
3078 3079 3080
3080 3079 3081
3080 3081 3082
3082 3081 3083
3082 3083 3084
3085 3086 3087
3085 3087 3088
3089 3090 3091
3089 3091 3092
3089 3092 3093
3094 3093 3092
3094 3095 3093
3096 3095 3094
3096 3097 3095
3098 3097 3096
3098 3099 3097
3098 3100 3099
3098 3101 3100
3101 3102 3100
3101 3103 3102
3103 3104 3102
3103 3105 3104
3105 3106 3104
3105 3107 3106
3108 3109 3110
3108 3110 3111
