byte offset: 0
first index: 0
index count: 77097
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 19 20
21 22 23
24 25 26
27 28 29
30 31 32
33 34 35
36 37 38
39 40 41
42 43 44
45 46 47
48 49 50
51 52 53
54 55 56
57 58 59
60 61 62
63 64 65
66 67 68
69 68 70
71 72 73
74 75 76
77 78 79
80 81 82
83 84 85
86 87 88
89 90 91
92 93 94
95 96 97
98 99 100
101 102 103
104 105 106
107 108 109
110 111 112
113 114 115
116 117 118
119 120 121
122 123 124
125 126 127
128 129 130
131 132 133
134 135 136
137 138 139
140 141 142
143 144 141
145 146 147
148 149 150
151 152 148
151 153 152
154 152 153
155 154 153
153 156 155
153 151 156
151 157 156
158 156 157
159 160 161
162 163 164
165 166 162
165 167 166
168 166 167
169 168 167
167 170 169
167 165 170
165 171 170
172 170 171
173 174 175
176 177 178
179 180 176
179 181 180
182 180 181
183 182 181
181 184 183
181 179 184
179 185 184
186 184 185
187 188 189
190 191 192
191 193 194
191 194 195
194 193 196
194 197 195
195 197 198
199 198 197
200 194 196
200 196 201
197 202 199
197 203 202
197 204 203
197 194 204
194 200 204
205 199 202
206 200 201
207 206 201
200 208 204
208 203 204
200 206 208
205 202 209
210 202 203
209 202 210
211 205 209
211 212 205
211 213 212
212 213 214
214 213 215
216 215 213
216 213 217
217 213 211
218 217 211
216 217 219
220 211 209
211 220 218
209 210 221
220 209 221
210 222 221
223 220 221
223 221 222
220 223 224
220 224 218
210 225 222
225 210 203
226 223 222
223 226 224
222 225 227
226 222 228
222 227 228
226 228 229
228 227 229
230 229 227
230 227 231
231 227 225
225 203 232
231 225 232
233 224 226
233 226 229
232 203 234
231 232 235
232 234 235
235 234 236
234 203 237
236 234 237
237 203 208
231 235 238
230 231 238
235 236 239
238 235 239
233 240 224
240 241 224
241 218 224
242 237 208
208 243 242
243 208 206
244 237 242
243 244 242
236 237 245
244 245 237
246 243 206
243 247 244
246 247 243
248 245 244
248 244 247
249 236 245
248 249 245
246 206 250
207 250 206
207 251 250
207 252 251
250 251 253
250 253 246
252 254 251
254 253 251
252 255 254
256 254 255
254 257 253
253 257 258
246 253 259
253 258 259
246 259 260
260 247 246
