byte offset: 0
first index: 0
index count: 23889
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 2
5 6 7
8 7 9
8 9 10
11 8 10
9 12 13
13 14 15
16 17 15
10 18 19
20 18 10
18 21 14
18 22 21
23 22 18
23 18 24
25 24 20
23 24 26
24 25 26
27 21 28
29 22 30
31 30 22
32 31 33
31 34 33
23 33 34
23 35 33
36 25 7
25 36 37
25 37 38
39 38 35
40 37 36
40 36 41
40 42 37
37 42 43
37 43 44
44 38 37
45 44 43
44 46 38
35 38 46
45 47 44
47 46 44
47 45 48
35 46 49
49 46 47
47 48 50
50 48 51
49 47 52
52 47 50
53 35 49
52 53 49
53 54 35
35 54 55
53 56 54
57 54 56
53 58 56
52 58 53
58 59 56
58 52 60
52 50 60
58 60 61
59 62 61
50 51 63
60 50 63
64 63 51
64 51 65
65 66 64
64 66 67
67 66 68
69 63 64
64 67 69
60 63 70
69 70 63
60 70 71
60 71 61
71 70 69
71 69 72
72 73 71
61 74 73
61 73 75
72 76 73
77 72 69
77 69 67
78 77 67
67 68 78
78 79 77
78 80 79
68 81 78
78 81 80
68 82 81
81 83 80
82 84 81
81 84 83
82 85 84
86 83 84
85 87 84
86 84 87
85 88 87
87 88 89
86 87 90
90 91 92
93 92 91
93 94 92
95 94 93
95 96 94
96 95 97
96 97 98
98 97 99
98 99 100
101 100 99
101 72 100
102 103 104
105 106 107
108 107 109
108 109 110
111 112 110
111 113 112
114 113 111
113 115 112
114 115 113
114 111 116
111 117 116
111 118 117
119 117 118
116 120 114
120 121 114
114 122 115
116 123 120
124 123 116
124 125 123
126 122 120
126 120 127
128 127 125
126 127 128
128 125 129
125 130 129
125 131 130
124 131 132
131 133 130
124 134 131
135 134 133
126 128 136
136 128 137
126 136 138
136 137 139
140 139 137
140 141 139
141 140 142
126 138 143
126 143 122
143 144 122
143 145 144
146 122 147
146 115 122
115 146 148
115 148 149
112 115 149
150 149 148
112 149 151
112 151 152
153 152 151
154 152 153
150 155 149
151 149 155
156 155 150
156 150 157
157 158 156
157 159 158
155 160 151
155 156 160
158 160 156
158 159 161
161 159 162
161 162 163
163 162 164
165 163 164
166 163 165
161 163 166
161 166 167
161 167 168
158 161 168
168 167 169
170 168 169
170 158 168
170 171 158
171 160 158
171 170 172
173 171 172
171 173 174
171 174 160
174 175 160
174 176 175
175 177 160
175 176 178
151 175 178
179 177 178
179 178 180
180 181 179
182 183 184
185 186 187
188 189 187
190 189 191
192 191 187
192 193 191
194 191 195
188 196 195
196 188 197
198 197 188
195 196 199
195 199 200
199 196 201
202 201 196
196 203 202
197 203 204
205 202 203
205 206 202
205 203 207
203 208 207
197 209 207
197 210 209
210 208 193
205 207 211
209 211 207
206 205 211
209 212 211
211 212 213
206 211 213
214 201 202
202 206 215
214 202 215
214 215 216
206 216 215
217 201 214
214 216 217
213 218 206
206 219 216
206 218 219
213 220 218
213 212 220
220 221 218
219 218 221
219 222 216
216 222 217
222 223 217
222 219 224
224 219 221
223 222 224
225 224 221
223 224 225
225 226 223
220 227 221
227 220 212
228 221 227
229 221 228
228 227 230
227 212 231
227 231 230
228 230 232
232 233 228
232 234 233
234 235 233
232 236 234
230 236 232
234 237 235
235 237 238
237 239 238
240 236 230
231 240 230
241 238 239
241 239 242
243 241 242
243 244 241
245 244 243
231 246 240
246 247 240
248 246 231
248 231 249
249 231 212
250 248 249
212 250 249
250 251 248
212 252 250
212 253 252
253 254 252
254 250 252
253 255 254
254 256 250
256 251 250
256 254 255
256 257 251
251 257 258
257 256 259
256 255 259
260 259 255
255 261 260
255 262 261
263 261 262
263 264 261
257 265 258
265 266 258
266 267 258
265 268 266
265 269 268
269 270 268
269 271 270
271 272 270
272 273 270
270 273 274
274 268 270
274 273 275
266 268 276
274 276 268
274 275 277
276 274 277
277 275 278
279 277 278
266 276 280
267 266 280
276 277 281
281 280 276
279 282 277
281 277 282
283 282 279
283 279 284
283 284 285
285 284 286
287 282 283
285 287 283
281 282 288
288 282 287
281 289 280
288 289 281
286 290 285
291 290 286
288 287 292
288 292 289
293 289 292
294 280 289
294 289 293
267 280 294
295 287 285
295 285 290
292 287 295
292 295 296
297 296 295
295 290 298
297 295 298
298 290 299
298 299 300
301 297 298
298 300 301
301 302 297
301 300 303
302 301 304
301 303 304
302 304 305
304 303 306
305 304 307
304 306 307
305 307 308
307 306 309
308 307 310
307 309 310
311 308 310
310 309 311
311 312 308
311 309 313
312 311 314
313 314 311
313 315 314
312 314 316
314 315 317
316 314 317
318 316 317
319 318 317
320 321 322
323 321 324
325 323 324
324 326 325
327 326 324
327 324 328
329 328 324
329 330 328
331 328 330
331 330 332
331 332 333
334 327 328
334 328 335
334 331 336
337 336 331
338 336 333
339 336 338
340 339 338
334 336 341
339 341 336
327 334 342
341 342 334
340 343 339
340 344 343
339 345 341
345 339 346
344 347 343
347 345 343
348 347 344
348 344 349
347 348 350
345 347 350
345 351 341
341 351 342
327 342 352
326 327 352
345 350 353
345 353 351
351 353 354
350 354 353
351 354 355
342 351 355
350 356 354
357 356 350
358 357 350
342 355 359
352 342 359
352 359 360
361 352 360
326 352 361
361 360 362
363 326 361
363 364 326
365 361 362
363 361 365
365 362 366
366 367 365
366 368 367
369 363 365
369 365 367
364 363 370
370 363 369
368 371 367
368 372 371
367 371 373
367 373 369
374 371 372
374 373 371
372 375 374
376 374 375
376 375 377
377 378 376
374 379 373
376 379 374
369 373 380
379 380 373
369 380 381
370 369 381
381 382 370
379 383 380
383 384 380
383 379 385
376 385 379
384 383 386
383 385 386
376 387 385
385 387 386
376 378 388
376 388 387
384 386 389
384 389 390
378 391 388
378 392 391
393 391 392
388 394 387
388 391 394
387 395 386
395 389 386
393 396 391
396 393 397
398 395 387
398 387 394
391 396 399
391 399 394
400 396 397
400 399 396
394 399 401
394 401 398
402 395 398
402 389 395
402 398 403
401 403 398
402 404 389
389 404 405
389 405 390
390 405 406
390 406 382
382 406 407
408 382 407
408 370 382
370 408 364
408 409 364
401 410 403
411 410 401
411 401 399
411 412 410
411 399 400
413 412 411
400 413 411
413 414 412
400 415 413
397 415 400
397 416 415
417 414 413
414 417 418
419 415 416
419 416 420
419 420 421
415 422 413
422 417 413
415 419 422
423 418 417
423 417 422
423 424 418
419 421 425
422 419 425
425 421 426
423 422 427
422 425 427
428 423 427
428 427 429
425 429 427
429 430 428
425 426 431
425 431 429
429 432 430
431 432 429
426 433 431
431 433 432
426 434 433
432 435 430
433 435 432
435 436 430
437 433 434
433 437 435
437 434 438
438 439 437
435 437 439
438 440 439
436 435 441
435 439 441
436 441 442
440 443 439
443 441 439
440 444 443
443 445 441
445 446 441
445 447 446
444 448 443
448 445 443
444 449 448
448 450 445
451 448 449
451 450 448
451 449 452
453 451 452
453 452 454
451 455 450
453 455 451
453 456 455
457 453 454
456 453 457
457 454 458
456 457 459
457 458 460
457 460 459
461 462 450
461 450 463
464 460 465
466 464 465
466 465 467
467 468 466
467 469 468
470 471 468
470 468 472
473 474 475
476 477 475
476 475 478
479 478 475
479 475 480
481 478 479
481 482 478
483 484 485
486 487 485
486 488 487
486 489 488
486 490 489
488 491 487
491 488 489
491 492 487
491 493 492
493 491 494
491 489 494
493 494 495
496 495 494
489 496 494
496 497 495
498 489 490
498 490 499
497 496 500
497 500 501
489 502 496
498 502 489
500 496 502
503 498 499
503 502 498
503 499 504
505 501 500
505 506 501
500 502 507
503 507 502
508 500 507
508 505 500
508 507 503
509 503 504
503 509 508
509 504 510
511 509 510
512 506 505
508 512 505
512 513 506
511 514 509
514 511 515
509 516 508
508 516 512
509 514 516
517 513 512
512 516 517
517 518 513
519 516 514
516 519 517
520 518 517
519 520 517
520 521 518
522 521 520
522 520 519
522 523 521
519 514 524
515 524 514
522 525 523
525 526 523
527 522 519
519 524 527
522 527 525
524 528 527
527 529 525
528 529 527
515 530 524
530 528 524
525 529 531
525 531 532
533 532 531
528 534 529
530 535 528
534 528 535
536 531 529
536 529 534
537 530 515
535 530 538
537 538 530
515 539 537
515 540 539
540 541 539
540 542 541
543 541 542
541 543 544
545 543 542
539 541 546
547 543 545
547 545 548
547 548 549
539 546 550
537 539 550
543 547 551
543 551 552
547 549 553
551 547 553
554 553 549
554 555 553
556 555 554
555 557 553
551 553 557
558 555 556
555 558 557
559 558 556
557 558 559
557 559 560
551 557 560
551 560 561
552 551 561
552 561 562
552 562 563
552 563 564
563 565 566
563 567 565
568 567 563
568 569 567
