byte offset: 0
first index: 53166
index count: 1014
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

15109 15110 15111
15109 15111 15112
15109 15112 15113
15113 15112 15114
15113 15114 15115
15115 15114 15116
15115 15116 15117
15118 15119 15120
15118 15120 15121
15121 15120 15122
15121 15122 15123
15123 15122 15124
15123 15124 15125
15125 15124 15126
15125 15126 15127
15127 15126 15128
15127 15128 15129
15129 15128 15130
15129 15130 15131
15131 15130 15132
15131 15132 15133
15133 15132 15134
15133 15134 15135
15135 15134 15136
15135 15136 15137
15138 15136 15139
15138 15139 15140
15140 15139 15141
15140 15141 15142
15143 15144 15145
15143 15146 15144
15147 15146 15143
15147 15148 15146
15149 15148 15147
15149 15150 15148
15151 15152 15153
15151 15154 15152
15155 15154 15151
15155 15156 15154
15155 15157 15156
15155 15158 15157
15159 15158 15160
15161 15159 15160
15162 15161 15160
15162 15163 15161
15164 15163 15162
15164 15165 15163
15166 15167 15168
15169 15166 15168
15170 15171 15172
15170 15173 15171
15170 15174 15173
15174 15175 15173
15174 15176 15175
15176 15177 15175
15176 15178 15177
15179 15180 15181
15179 15182 15180
15182 15183 15180
15182 15184 15183
15184 15185 15183
15184 15186 15185
15186 15187 15185
15186 15188 15187
15188 15189 15187
15188 15190 15189
15190 15191 15189
15190 15192 15191
15192 15193 15191
15192 15194 15193
15194 15195 15193
15194 15196 15195
15196 15197 15195
15196 15198 15197
15199 15200 15197
15199 15201 15200
15201 15202 15200
15201 15203 15202
15204 15205 15206
15204 15206 15207
15208 15204 15207
15208 15207 15209
15210 15208 15209
15210 15209 15211
15212 15213 15214
15212 15214 15215
15216 15212 15215
15216 15215 15217
15216 15217 15218
15216 15218 15219
15220 15221 15219
15222 15221 15220
15223 15221 15222
15223 15222 15224
15225 15223 15224
15225 15224 15226
15227 15228 15229
15230 15228 15227
15231 15232 15233
15231 15233 15234
15235 15236 15237
15235 15238 15236
15238 15239 15236
15238 15240 15239
15240 15241 15239
15240 15242 15241
15243 15244 15245
15243 15246 15244
15246 15247 15244
15246 15248 15247
15248 15249 15247
15248 15250 15249
15251 15252 15253
15251 15254 15252
15254 15255 15252
15254 15256 15255
15257 15258 15259
15257 15259 15260
15261 15257 15260
15261 15262 15257
15263 15264 15265
15264 15266 15265
15264 15267 15266
15264 15268 15267
15269 15270 15271
15269 15271 15272
15273 15274 15275
15273 15275 15276
15276 15275 15277
15276 15277 15278
15277 15279 15278
15277 15280 15279
15281 15282 15283
15281 15283 15284
15284 15283 15285
15284 15285 15286
15285 15287 15286
15285 15288 15287
15289 15290 15291
15289 15291 15292
15292 15291 15293
15292 15293 15294
15295 15296 15297
15295 15297 15298
15299 15295 15298
15299 15300 15295
15301 15302 15303
15301 15304 15302
15305 15304 15301
15306 15305 15301
15307 15308 15309
15307 15310 15308
15307 15311 15310
15307 15312 15311
15312 15313 15311
15312 15314 15313
15313 15314 15315
15313 15315 15316
15317 15318 15319
15317 15320 15318
15321 15320 15317
15321 15322 15320
15323 15322 15321
15323 15324 15322
15325 15326 15327
15325 15328 15326
15329 15326 15328
15329 15330 15326
15331 15330 15329
15331 15332 15330
15333 15334 15335
15333 15336 15334
15333 15337 15336
15333 15338 15337
15339 15340 15341
15339 15342 15340
15339 15343 15342
15339 15344 15343
15344 15345 15343
15344 15346 15345
15347 15348 15349
15347 15349 15350
15351 15350 15349
15351 15352 15350
15353 15354 15355
15353 15356 15354
15357 15356 15353
15357 15358 15356
15357 15359 15358
15357 15360 15359
15361 15362 15363
15361 15363 15364
15364 15363 15365
15364 15365 15366
15367 15368 15369
15367 15370 15368
15367 15371 15370
15367 15372 15371
15373 15374 15375
15373 15375 15376
15377 15378 15379
15377 15379 15380
15381 15382 15383
15381 15383 15384
15385 15386 15387
15385 15387 15388
15389 15390 15391
15389 15391 15392
15393 15389 15392
15393 15392 15394
15395 15396 15397
15395 15397 15398
15399 15400 15401
15399 15401 15402
15403 15404 15405
15403 15405 15406
15407 15408 15409
15407 15409 15410
15411 15412 15413
15411 15413 15414
15415 15416 15417
15415 15417 15418
15419 15420 15421
15419 15421 15422
15423 15424 15425
15423 15425 15426
15427 15428 15429
15427 15429 15430
15431 15432 15433
15431 15433 15434
15435 15436 15437
15435 15437 15438
15439 15440 15441
15439 15441 15442
15443 15444 15445
15443 15445 15446
15447 15448 15449
15447 15449 15450
15451 15452 15453
15451 15453 15454
15455 15456 15457
15455 15457 15458
15459 15460 15461
15459 15461 15462
15462 15461 15463
15462 15463 15464
15465 15466 15467
15465 15467 15468
15469 15470 15471
15469 15471 15472
15473 15474 15475
15473 15475 15476
15477 15478 15479
15477 15479 15480
15481 15482 15483
15481 15483 15484
15485 15486 15487
15485 15487 15488
15489 15490 15491
15489 15491 15492
15493 15494 15495
15493 15495 15496
15497 15498 15499
15497 15499 15500
15501 15502 15503
15501 15504 15502
15505 15504 15501
15505 15506 15504
15507 15508 15509
15507 15509 15510
15511 15512 15513
15511 15513 15514
15515 15516 15517
15515 15517 15518
15519 15520 15521
15519 15521 15522
15523 15524 15525
15523 15525 15526
15527 15528 15529
15527 15529 15530
15531 15532 15533
15531 15533 15534
15535 15536 15537
15535 15537 15538
15539 15540 15541
15539 15541 15542
15543 15544 15545
15543 15546 15544
15547 15546 15543
15547 15548 15546
15549 15550 15551
15549 15551 15552
15553 15554 15555
15553 15555 15556
15557 15558 15559
15557 15559 15560
15561 15562 15563
15561 15563 15564
15565 15566 15567
15565 15567 15568
15569 15570 15571
15569 15571 15572
15573 15574 15575
15573 15575 15576
15577 15578 15579
15577 15579 15580
15581 15582 15583
15581 15583 15584
15585 15586 15587
15585 15588 15586
15589 15588 15585
15589 15590 15588
15591 15592 15593
15591 15593 15594
15595 15596 15597
15595 15597 15598
15599 15600 15601
15599 15601 15602
15603 15604 15605
15603 15605 15606
15607 15608 15609
15607 15609 15610
15611 15612 15613
15611 15613 15614
15615 15616 15617
