byte offset: 0
first index: 17361
index count: 59754
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

4739 4740 4741
4742 4743 4740
4742 4744 4743
4744 4742 4745
4744 4745 4746
4745 4747 4746
4748 4749 4750
4751 4750 4752
4751 4752 4753
4753 4754 4751
4753 4755 4754
4754 4755 4756
4757 4758 4759
4760 4761 4759
4762 4761 4760
4762 4763 4761
4762 4760 4764
4765 4763 4762
4762 4764 4766
4767 4766 4764
4767 4764 4768
4769 4767 4768
4769 4768 4770
4770 4771 4769
4770 4772 4771
4772 4773 4771
4772 4774 4773
4775 4773 4774
4775 4776 4773
4777 4776 4775
4777 4778 4776
4779 4778 4777
4779 4780 4778
4780 4779 4781
4780 4781 4782
4782 4781 4783
4782 4783 4784
4784 4783 4785
4786 4771 4773
4787 4773 4776
4787 4786 4773
4788 4776 4778
4788 4787 4776
4778 4780 4789
4778 4789 4788
4790 4780 4782
4789 4780 4790
4791 4782 4784
4791 4790 4782
4784 4785 4792
4791 4784 4792
4793 4792 4785
4793 4785 4794
4795 4792 4793
4791 4792 4795
4795 4793 4796
4797 4795 4796
4798 4790 4791
4791 4795 4798
4797 4799 4795
4799 4798 4795
4800 4799 4797
4789 4790 4801
4798 4801 4790
4800 4802 4799
4803 4802 4800
4799 4804 4798
4804 4801 4798
4804 4799 4802
4801 4805 4789
4788 4789 4805
4804 4806 4801
4806 4805 4801
4806 4804 4807
4804 4802 4807
4803 4808 4802
4809 4808 4803
4788 4805 4810
4787 4788 4810
4811 4805 4806
4806 4807 4811
4802 4812 4807
4808 4812 4802
4811 4813 4805
4813 4810 4805
4814 4811 4807
4814 4807 4812
4814 4813 4811
4787 4810 4815
4786 4787 4815
4813 4816 4810
4815 4810 4816
4814 4817 4813
4817 4816 4813
4812 4818 4814
4817 4814 4818
4808 4819 4812
4812 4819 4818
4820 4819 4808
4809 4820 4808
4821 4820 4809
4821 4809 4822
4822 4823 4821
4822 4824 4823
4824 4825 4823
4824 4826 4825
4827 4825 4826
4827 4826 4828
4829 4827 4828
4829 4830 4827
4827 4830 4831
4827 4831 4832
4832 4825 4827
4833 4832 4831
4823 4825 4834
4832 4834 4825
4833 4835 4832
4834 4832 4835
4835 4833 4836
4837 4821 4823
4823 4834 4837
4835 4836 4838
4838 4836 4839
4834 4835 4840
4837 4834 4840
4838 4840 4835
4837 4841 4821
4820 4821 4841
4837 4840 4842
4842 4841 4837
4838 4843 4840
4842 4840 4843
4838 4839 4844
4843 4838 4844
4820 4841 4845
4820 4845 4819
4846 4844 4839
4846 4839 4847
4848 4846 4847
4843 4844 4849
4849 4844 4846
4845 4841 4850
4842 4850 4841
4819 4845 4851
4845 4850 4851
4819 4851 4818
4848 4852 4846
4852 4848 4853
4842 4843 4854
4854 4843 4849
4855 4850 4842
4851 4850 4855
4855 4842 4854
4856 4818 4851
4851 4855 4856
4856 4817 4818
4849 4846 4857
4857 4846 4852
4854 4849 4858
4858 4855 4854
4858 4849 4857
4852 4853 4859
4859 4853 4860
4861 4856 4855
4858 4861 4855
4817 4856 4862
4861 4862 4856
4857 4852 4863
4863 4852 4859
4858 4857 4864
4861 4858 4864
4863 4864 4857
4859 4860 4865
4866 4865 4860
4861 4864 4867
4867 4862 4861
4817 4862 4868
4817 4868 4816
4863 4869 4864
4867 4864 4869
4863 4859 4870
4870 4859 4865
4869 4863 4870
4866 4871 4865
4872 4871 4866
4867 4873 4862
4868 4862 4873
4868 4874 4816
4815 4816 4874
4867 4869 4875
4875 4873 4867
4869 4870 4876
4876 4875 4869
4870 4865 4877
4871 4877 4865
4877 4876 4870
4872 4878 4871
4878 4872 4879
4868 4873 4880
4868 4880 4874
4875 4881 4873
4880 4873 4881
4876 4882 4875
4881 4875 4882
4871 4883 4877
4883 4871 4878
4877 4884 4876
4884 4882 4876
4878 4879 4885
4885 4879 4886
4877 4883 4887
4877 4887 4884
4880 4888 4874
4880 4881 4889
4880 4889 4888
4881 4882 4890
4889 4881 4890
4884 4891 4882
4891 4890 4882
4884 4887 4892
4884 4892 4891
4883 4893 4887
4893 4892 4887
4894 4892 4893
4883 4895 4893
4883 4878 4895
4896 4874 4888
4896 4815 4874
4786 4815 4896
4896 4897 4786
4786 4897 4771
4769 4771 4897
4888 4898 4896
4896 4898 4897
4769 4897 4899
4899 4897 4898
4899 4767 4769
4888 4900 4898
4889 4900 4888
4899 4898 4901
4901 4898 4900
4899 4902 4767
4902 4899 4901
4889 4903 4900
4889 4890 4903
4903 4890 4904
4891 4904 4890
4905 4900 4903
4903 4904 4905
4891 4906 4904
4891 4892 4906
4905 4907 4900
4901 4900 4907
4904 4908 4905
4904 4906 4908
4907 4905 4908
4909 4906 4892
4908 4906 4909
4909 4892 4894
4907 4910 4901
4907 4908 4911
4911 4910 4907
4908 4909 4912
4911 4908 4912
4913 4909 4894
4913 4912 4909
4911 4912 4914
4914 4910 4911
4901 4910 4915
4902 4901 4915
4913 4916 4912
4916 4914 4912
4914 4917 4910
4915 4910 4917
4916 4918 4914
4918 4917 4914
4915 4919 4902
4919 4920 4902
4902 4920 4767
4767 4920 4766
4919 4915 4921
4920 4919 4921
4920 4922 4766
4922 4920 4921
4762 4766 4922
4915 4917 4923
4923 4921 4915
4762 4922 4924
4762 4924 4765
4923 4917 4925
4918 4925 4917
